16-72429,http://tshop.r10s.jp/hotroadparts/cabinet/1611/8161110364_1.jpg?fitin=700:700,8680.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H25.12～H27.2 NV100 クリッパー DR64W 標準ルーフ テルッツォ/Terzo:EF3+EB6&EA19,【保護シート1セットプレゼント!!】,車種別セットを購入されたお客様限定で愛車をキズから守る保護シートを1セットプレゼント♪<br><br>■メーカー（ブランド）名：テルッツォ/Terzo<br><br>■セット商品構成<br>フット：EF3<br>バー：EB6<br>取付ホルダー1：<br>取付ホルダー2：<br><br>●適合車種：H25.12～H27.2 NV100 クリッパー DR64W 標準ルーフ<br><br>備考：※キャリアを固定する際、過度に締め付けないようご注意ください。（推奨締め付けトルク：3.0N）<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H25.12～H27.2 NV100 クリッパー DR64W 標準ルーフ テルッツォ/Terzo:EF3+EB6&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H25.12～H27.2 NV100 クリッパー DR64W 標準ルーフ テルッツォ/Terzo:EF3+EB6&amp;EA19,【保護シート1セットプレゼント!!】。キャリア 車種別セット H25.12～H27.2 NV100 クリッパー DR64W 標準ルーフ テルッツォ/Terzo:EF3+EB6&amp;EA19[rn]
16-72430,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161025385_1.jpg?fitin=700:700,13160.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H20.12～ パッソセッテ M50#/51# テルッツォ/Terzo:EF14BLX+EB2+EH384&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB2＋EH384＆EA19<br><br>●適合車種：H20.12～ パッソセッテ M50#/51#<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H20.12～ パッソセッテ M50#/51# テルッツォ/Terzo:EF14BLX+EB2+EH384&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H20.12～ パッソセッテ M50#/51# テルッツォ/Terzo:EF14BLX+EB2+EH384&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H20.12～ パッソセッテ M50#/51# テルッツォ/Terzo:EF14BLX+EB2+EH384&amp;EA19[rn]
16-72431,http://tshop.r10s.jp/hotroadparts/cabinet/1611/8161110388_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H16.9～ ティーダ/ラティオ C11 テルッツォ/Terzo:EF14BL+EB2+EH364&EA19,【保護シート1セットプレゼント!!】,車種別セットを購入されたお客様限定で愛車をキズから守る保護シートを1セットプレゼント♪<br><br>■メーカー（ブランド）名：テルッツォ/Terzo<br><br>■セット商品構成<br>フット：EF14BL<br>バー：EB2<br>取付ホルダー1：EH364<br>取付ホルダー2：<br><br>●適合車種：H16.9～ ティーダ/ラティオ C11 <br><br>備考：<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（完全ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H16.9～ ティーダ/ラティオ C11 テルッツォ/Terzo:EF14BL+EB2+EH364&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H16.9～ ティーダ/ラティオ C11 テルッツォ/Terzo:EF14BL+EB2+EH364&amp;EA19,【保護シート1セットプレゼント!!】。キャリア 車種別セット H16.9～ ティーダ/ラティオ C11 テルッツォ/Terzo:EF14BL+EB2+EH364&amp;EA19[rn]
16-72432,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161004305_1.jpg?fitin=700:700,10360.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H15.1～H21.3 ウィッシュ ANE/ZNE1# テルッツォ/Terzo:EF14BLX+EB2+EH294&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB2＋EH294＆EA19<br><br>●適合車種：H15.1～H21.3 ウィッシュ ANE/ZNE1#<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H15.1～H21.3 ウィッシュ ANE/ZNE1# テルッツォ/Terzo:EF14BLX+EB2+EH294&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H15.1～H21.3 ウィッシュ ANE/ZNE1# テルッツォ/Terzo:EF14BLX+EB2+EH294&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H15.1～H21.3 ウィッシュ ANE/ZNE1# テルッツォ/Terzo:EF14BLX+EB2+EH294&amp;EA19[rn]
16-72433,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161025343_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H7.8～ グランビア KCH/RCH/VCH1# テルッツォ/Terzo:EF14BLX+EB3+EH125&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB3＋EH125＆EA19<br><br>●適合車種：H7.8～ グランビア KCH/RCH/VCH1#<br>※純正キャリア取付ポイントに取り付けます<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H7.8～ グランビア KCH/RCH/VCH1# テルッツォ/Terzo:EF14BLX+EB3+EH125&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H7.8～ グランビア KCH/RCH/VCH1# テルッツォ/Terzo:EF14BLX+EB3+EH125&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H7.8～ グランビア KCH/RCH/VCH1# テルッツォ/Terzo:EF14BLX+EB3+EH125&amp;EA19[rn]
16-72434,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161025304_1.jpg?fitin=700:700,18480.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H22.12～ FJクルーザー GSJ15W テルッツォ/Terzo:EF37+EB3+EH373&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF37＋EB3＋EH373＆EA19<br><br>●適合車種：H22.12～ FJクルーザー GSJ15W<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H22.12～ FJクルーザー GSJ15W テルッツォ/Terzo:EF37+EB3+EH373&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H22.12～ FJクルーザー GSJ15W テルッツォ/Terzo:EF37+EB3+EH373&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H22.12～ FJクルーザー GSJ15W テルッツォ/Terzo:EF37+EB3+EH373&amp;EA19[rn]
16-72435,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011314_1.jpg?fitin=700:700,14000.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H24.6～ NV350 キャラバン E26 ハイルーフワイド幅 テルッツォ/Terzo:EF-DRX+EB6+DR20&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF-DRX＋EB6＋DR20＆EA19<br><br>●適合車種：H24.6～ NV350 キャラバン E26 ハイルーフ ワイド幅<br>※純正キャリア取付ポイントに取り付けます<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H24.6～ NV350 キャラバン E26 ハイルーフワイド幅 テルッツォ/Terzo:EF-DRX+EB6+DR20&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H24.6～ NV350 キャラバン E26 ハイルーフワイド幅 テルッツォ/Terzo:EF-DRX+EB6+DR20&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H24.6～ NV350 キャラバン E26 ハイルーフワイド幅 テルッツォ/Terzo:EF-DRX+EB6+DR20&amp;EA19[rn]
16-72436,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161004354_1.jpg?fitin=700:700,10920.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BL+EB1+EH330&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BL＋EB1＋EH330＆EA19<br><br>●適合車種：H17.1～H24.8 ノート E11<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（完全ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BL+EB1+EH330&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BL+EB1+EH330&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BL+EB1+EH330&amp;EA19[rn]
16-72437,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011370_1.jpg?fitin=700:700,12600.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H20.11～ キューブ Z12 テルッツォ/Terzo:EF14BL+EB6+EH381&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BL＋EB6＋EH381＆EA19<br><br>●適合車種：H20.11～ キューブ Z12<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（完全ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H20.11～ キューブ Z12 テルッツォ/Terzo:EF14BL+EB6+EH381&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H20.11～ キューブ Z12 テルッツォ/Terzo:EF14BL+EB6+EH381&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H20.11～ キューブ Z12 テルッツォ/Terzo:EF14BL+EB6+EH381&amp;EA19[rn]
16-72438,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161004333_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H22.8～ エルグランド E52 テルッツォ/Terzo:EF14BLX+EB6+EH391&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB6＋EH391＆EA19<br><br>●適合車種：H22.8～ エルグランド E52<br>※純正キャリア取付ポイントに取り付けます<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H22.8～ エルグランド E52 テルッツォ/Terzo:EF14BLX+EB6+EH391&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H22.8～ エルグランド E52 テルッツォ/Terzo:EF14BLX+EB6+EH391&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H22.8～ エルグランド E52 テルッツォ/Terzo:EF14BLX+EB6+EH391&amp;EA19[rn]
16-72439,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161004355_1.jpg?fitin=700:700,10080.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BLX+EB1+EH330&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB1＋EH330＆EA19<br><br>●適合車種：H17.1～H24.8 ノート E11<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BLX+EB1+EH330&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BLX+EB1+EH330&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H17.1～H24.8 ノート E11 テルッツォ/Terzo:EF14BLX+EB1+EH330&amp;EA19[rn]
16-72440,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011375_1.jpg?fitin=700:700,12040.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H22.12～ リーフ ZE0 テルッツォ/Terzo:EF14BLX+EB2+EH397&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB2＋EH397＆EA19<br><br>●適合車種：H22.12～ リーフ ZE0<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H22.12～ リーフ ZE0 テルッツォ/Terzo:EF14BLX+EB2+EH397&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H22.12～ リーフ ZE0 テルッツォ/Terzo:EF14BLX+EB2+EH397&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H22.12～ リーフ ZE0 テルッツォ/Terzo:EF14BLX+EB2+EH397&amp;EA19[rn]
16-72441,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011373_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H22.6～ ジューク F15 テルッツォ/Terzo:EF14BLX+EB2+EH350&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB2＋EH350＆EA19<br><br>●適合車種：H22.6～ ジューク F15<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H22.6～ ジューク F15 テルッツォ/Terzo:EF14BLX+EB2+EH350&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H22.6～ ジューク F15 テルッツォ/Terzo:EF14BLX+EB2+EH350&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H22.6～ ジューク F15 テルッツォ/Terzo:EF14BLX+EB2+EH350&amp;EA19[rn]
16-72442,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011348_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H28.8～ セレナ C27 テルッツォ/Terzo:EF14BLX+EB3+EH395&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB3＋EH395＆EA19<br><br>●適合車種：H28.8～ セレナ C27<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H28.8～ セレナ C27 テルッツォ/Terzo:EF14BLX+EB3+EH395&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H28.8～ セレナ C27 テルッツォ/Terzo:EF14BLX+EB3+EH395&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H28.8～ セレナ C27 テルッツォ/Terzo:EF14BLX+EB3+EH395&amp;EA19[rn]
