16-104848,http://tshop.r10s.jp/akibamac/cabinet/05378215/0000000000000.jpg?fitin=700:700,6784.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】SEAGATE SGP-NY020UBK ブラック,,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】<br><br>【商品グレード】∥★★★★∥中古品∥【商品カテゴリ】ハードディスク<BR><BR>【対応】USB3.0(ポータブル)【容量】2TB【性能】USB3.0/2.0接続 外付 ポータブルHDD 2TB/・対応OS:Windows 10/8.1/8/7 MacOS X 10.10/10.9/10.8/・外形寸法:幅80mm×奥行117mm×高さ14.8mm/重量:約170g/2017年1月頃発売<br>【欠品】[はじめにお読みください]欠品。<br><br>【付属品】[かんたん設定ガイド、USB3.0ケーブル]が付属。<br><br>【備考】データ消去・初期化を行なった「未フォーマット」の状態でのお届けとなりますので、そのままではエクスプローラー上で認識・表示されません。ご利用環境にあわせてフォーマット作業を行ったうえでご使用ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【送料無料】【中古】SEAGATE SGP-NY020UBK ブラック：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】SEAGATE SGP-NY020UBK ブラック,【送料無料】【中古】SEAGATE SGP-NY020UBK ブラック[rn]
16-104849,http://tshop.r10s.jp/akibamac/cabinet/05378215/0718037806655.jpg?fitin=700:700,6784.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】Western Digital WDBU6Y0020BBK-JESN,,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】外装にキズ有り。<br><br>【商品グレード】∥★★★∥中古品∥【商品カテゴリ】ハードディスク<BR><BR>【対応】USB3.0(ポータブル)【容量】2TB (2.5インチ)【性能】USB3.0接続外付けポータブルHDD/容量:2TB<br>【付属品】[USBケーブル]が付属。<br><br>【欠品】[クイックインストールガイド]欠品。<br><br>【備考】データ消去・初期化を行なった「未フォーマット」の状態でのお届けとなりますので、そのままではエクスプローラー上で認識・表示されません。ご利用環境にあわせてフォーマット作業を行ったうえでご使用ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【送料無料】【中古】Western Digital WDBU6Y0020BBK-JESN：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】Western Digital WDBU6Y0020BBK-JESN,【送料無料】【中古】Western Digital WDBU6Y0020BBK-JESN[rn]
16-104850,http://tshop.r10s.jp/akibamac/cabinet/05378215/hdpfut20wb.jpg?fitin=700:700,6784.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】IO DATA HDPF-UT2.0WB ホワイト,,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】<br><br>【商品グレード】∥★★★★∥中古品∥【商品カテゴリ】ハードディスク<BR><BR>【対応】USB3.0(ポータブル)【容量】2TB【性能】●USB3.0接続外付ポータブルHDD●容量:2TB●電源:USBバスパワー●約76(W)×113(D)×14(H)mm(突起部分を除く)<br>【付属品】[USBケーブル]が付属。<br><br>【欠品】[取扱説明書]欠品。<br><br>【備考】データ消去・初期化を行なった「未フォーマット」の状態でのお届けとなりますので、そのままではエクスプローラー上で認識・表示されません。ご利用環境にあわせてフォーマット作業を行ったうえでご使用ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【送料無料】【中古】IO DATA HDPF-UT2.0WB ホワイト：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】IO DATA HDPF-UT2.0WB ホワイト,【送料無料】【中古】IO DATA HDPF-UT2.0WB ホワイト[rn]
16-104851,http://tshop.r10s.jp/akibamac/cabinet/05422385/4562131648903.jpg?fitin=700:700,11040.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】TOSHIBA CANVIO CONNECT 3TB HD-PF30TK ◇4/14新入荷◇,,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】外装にキズ(小)有り<BR>【商品グレード】∥★★★∥中古品∥【商品カテゴリ】ハードディスク<BR><BR>【対応】USB3.0(外付)【容量】3TB【性能】USB3.0/2.0接続 外付け ポータブルHDD 3TB/・インターフェイス:USB3.0(USB2.0互換)/電源:USBバスパワー<br><BR>【付属品】[取扱説明書、テレビ/レコーダー(ハードディスク録画対応)への取り付け方法、USB3.0ケーブル]が付属。<BR>【備考】データ消去・初期化を行なった「未フォーマット」の状態でのお届けとなりますので、そのままではエクスプローラー上で認識・表示されません。ご利用環境にあわせてフォーマット作業を行ったうえでご使用ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【送料無料】【中古】TOSHIBA CANVIO CONNECT 3TB HD-PF30TK ◇4/14新入荷◇：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】TOSHIBA CANVIO CONNECT 3TB HD-PF30TK ◇4/14新入荷◇,【送料無料】【中古】TOSHIBA CANVIO CONNECT 3TB HD-PF30TK ◇4/14新入荷◇[rn]
16-104852,http://tshop.r10s.jp/akibamac/cabinet/05378215/0718037817248.jpg?fitin=700:700,6784.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】WesternDigital My Passport Ultra 2TB (WDBMWV0020BBK-JESN),,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】<br><br>【商品グレード】∥★★★★∥中古品∥【商品カテゴリ】ハードディスク<BR><BR>【対応】USB3.0(ポータブル)【容量】2TB (2.5インチ)【性能】USB3.0接続ポータブルハードディスクドライブ(2TB)/2013年9月頃発売<br>【付属品】[USB3.0ケーブル]が付属。<br><br>【欠品】[クイックインストールガイド]欠品。<br><br>【備考】データ消去・初期化を行なった「未フォーマット」の状態でのお届けとなりますので、そのままではエクスプローラー上で認識・表示されません。ご利用環境にあわせてフォーマット作業を行ったうえでご使用ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【送料無料】【中古】WesternDigital My Passport Ultra 2TB (WDBMWV0020BBK-JESN)：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】WesternDigital My Passport Ultra 2TB (WDBMWV0020BBK-JESN),【送料無料】【中古】WesternDigital My Passport Ultra 2TB (WDBMWV0020BBK-JESN)[rn]
16-104853,http://tshop.r10s.jp/akibamac/cabinet/05046712/4547597763520.jpg?fitin=700:700,23040.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】Apple Time Capsule 3TB (MD033J/A),,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】<br><br>【商品グレード】∥★★★★∥中古品∥【商品カテゴリ】HDD<BR><BR>【対応】LAN(外付)【性能】・802.11n/a/g/bワイヤレス&1000BASE-TX GigabitLAN接続 3.0TB NASハードディスク・Macをワイヤレスで自動バックアップ。同時デュアルバンド対応の802.11n Wi-Fiベースステーション3.0TBモデル。・有線ポート(Gigabit対応):WAN*1、LAN*3/USBポート:*1(USBプリンタ、USB外付HDD用)<br>【付属品】[設定ガイド、電源コード]が付属。<br><br>※詳しい対応機種情報をメーカーサイトなどにて必ずご確認の上、ご注文ください。,【送料無料】【中古】Apple Time Capsule 3TB (MD033J/A)：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】Apple Time Capsule 3TB (MD033J/A),【送料無料】【中古】Apple Time Capsule 3TB (MD033J/A)[rn]
16-104854,http://tshop.r10s.jp/akibamac/cabinet/05316687/4547597830406.jpg?fitin=700:700,19040.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】Apple AirMac Time Capsule 2TB (ME177J/A),,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】外装にキズ有り。<br><br>【商品グレード】∥★★★∥中古品∥【商品カテゴリ】HDD<BR><BR>【対応】LAN(外付)【性能】・IEEE802.11n/a/g/b/ac&1000BASE-TX GigabitLAN接続 2.0TB NASハードディスク・Macをワイヤレスで自動バックアップ。同時デュアルバンドの802.11ac Wi-Fiを搭載・有線ポート(Gigabit対応):WAN×1、LAN×3、USBポート×1/2013年6月頃発売<br>【付属品】[電源コード]が付属。<br><br>【欠品】[設定ガイド]欠品。※詳しい対応機種情報をメーカーサイトなどにて必ずご確認の上、ご注文ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【送料無料】【中古】Apple AirMac Time Capsule 2TB (ME177J/A)：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】Apple AirMac Time Capsule 2TB (ME177J/A),【送料無料】【中古】Apple AirMac Time Capsule 2TB (ME177J/A)[rn]
16-104855,http://tshop.r10s.jp/akibamac/cabinet/05378215/4515777582650.jpg?fitin=700:700,3584.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【中古】Acer DP.HDB11.00K (Revo Build M1用Hard Disk Block),,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】<br><br>【商品グレード】∥★★★★∥中古品∥【商品カテゴリ】HDD<BR><BR>【対応】USB2.0(外付)【性能】●『自分でつくる積み上げPC』Revo Build M1用ポータブルHDD/・インターフェイス:USB2.0/容量:1TB/●ノートPCなどの外付けHDDとしても利用可能です。<br>【欠品】[マニュアル]欠品。<br><br>【付属品】[USBケーブル]が付属。<br><br>【備考】データ消去・初期化を行なった「未フォーマット」の状態でのお届けとなりますので、そのままではエクスプローラー上で認識・表示されません。ご利用環境にあわせてフォーマット作業を行ったうえでご使用ください。※詳しい対応機種情報をメーカーサイトなどにて必ずご確認の上、ご注文ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【中古】Acer DP.HDB11.00K (Revo Build M1用Hard Disk Block)：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【中古】Acer DP.HDB11.00K (Revo Build M1用Hard Disk Block),【中古】Acer DP.HDB11.00K (Revo Build M1用Hard Disk Block)[rn]
16-104856,http://tshop.r10s.jp/akibamac/cabinet/05378215/4547597763513.jpg?fitin=700:700,7184.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】【中古】Apple Time Capsule 2TB (MD032J/A),,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】外装にキズ有り。<br><br>【商品グレード】∥★★★∥中古品∥【商品カテゴリ】HDD<BR><BR>【対応】LAN(外付)【性能】・802.11n/a/g/bワイヤレス&1000BASE-TX GigabitLAN接続 2.0TB NASハードディスク・Macをワイヤレスで自動バックアップ。同時デュアルバンド対応の802.11n Wi-Fiベースステーション2.0TBモデル。・有線ポート(Gigabit対応):WAN*1、LAN*3/USBポート:*1(USBプリンタ、USB外付HDD用)<br>【付属品】[設定ガイド、電源コード]が付属。※詳しい対応機種情報をメーカーサイトなどにて必ずご確認の上、ご注文ください。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【送料無料】【中古】Apple Time Capsule 2TB (MD032J/A)：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】【中古】Apple Time Capsule 2TB (MD032J/A),【送料無料】【中古】Apple Time Capsule 2TB (MD032J/A)[rn]
16-104857,http://tshop.r10s.jp/akibamac/cabinet/05378215/4957180070858.jpg?fitin=700:700,3320.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【中古】IO DATA HDL-GT/LCD,,【ご注意事項】<br>・店頭併売の為、売切れの際はご容赦ください。<br>・表示されている商品画像はイメージになります。実際の商品とは異なります。<br>・万一初期不良等がありました場合はご返品のみのご対応となります。<br>・中古商品に関しましてはメーカー保証、保証書はございません。<br>・商品ごとに状態、付属品が異なりますので必ずご確認ください。<br><br>【保証期間】中古保証1ヶ月（液晶のドット抜け及びバッテリーなどの消耗品は保証対象外です。）<br><br>【状態】外装にキズ・汚れ有り。<br><br>【商品グレード】∥★★★∥中古品∥【商品カテゴリ】ドライブオプション<BR><BR>【対応】USB(外付)【性能】LAN DISK Tera専用液晶ユニット ・HDL-GT、GTR、GTR2U、HDL-XR、XVシリーズのUSBポートに接続することで、バスパワーで動作し、HDL-GT、GTR、GTR2Uシリーズの「LANDISKの名前」やIPアドレス、ディスク空容量、RAID状態の変化などを日本語で表示します。/2007年9月頃発売<br>【付属品】[USBケーブル]が付属。<br><br>【欠品】[取扱説明書]欠品。<br><br>ご注文の前に中古品・未使用品の各種注意事項をご確認ください。＞＞詳しくはこちら<br>※お買い上げから1ヶ月以内に初期不良が発生した場合、返品にて対応いたします。交換対応は行っておりません。<br>※メーカー純正箱、メーカー保証書、各種消耗品などは原則として付属しておりません。<br>※メーカー保証の適用は、発売時期に関わらず関知しておりません。<br>※バッテリー、電池をはじめとした各種消耗品の動作補償は一切ございません。<br>※表示されている商品写真は、新品商品のイメージです。実際のお届け品とは異なります。<br><br>,【中古】IO DATA HDL-GT/LCD：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【中古】IO DATA HDL-GT/LCD,【中古】IO DATA HDL-GT/LCD[rn]
16-104858,http://tshop.r10s.jp/edion/cabinet/goods/ll/img_069/4957180118482_ll.jpg?fitin=700:700,7184.0000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】I・Oデータ USB 3．0/2．0対応外付ハードディスク(3．0TB) ブラック HDCL-UT3.0KC [HDCLUT30KC]【KK9N0D18P】,,□商品説明<br>●本商品は、縦・横置き両対応のUSB 3.0接続HDDです。バックアップや動画コピー、テレビ番組録画やビデオカメラのデータバックアップなど幅広い用途におすすめ。また、WindowsとMac両方でデータの閲覧・保存がフルにできる「NTFS for Mac」が無料でダウンロードできます。<br>●本商品ではWindowsとMacで本商品をファイルの書き込み制限なく使用できるソフト「NTFS for Mac」(Mac OS X 10.6～10.10対応)が無料ダウンロード可能。Mac OS X(通常FAT32等に再フォーマット必要)でもNTFS(多くのHDDでの初期フォーマット)のままデータ書き込み可能になります。<br>●USB 2.0に比べて約10倍(規格値)高速なUSBの新規格「USB 3.0」に対応。USB 3.0対応のインターフェイスと組み合わせることで、バックアップや動画ファイルのコピーもスピーディーに行うことができます。<br>●テレビやレコーダーなどにケーブルを1本つないで、本商品に手軽にハイビジョン番組を録画可能。録画・再生の操作もテレビやレコーダー付属のリモコン1つで行えます。また、接続したテレビの電源ON/OFFに合わせてHDDも自動でスタンバイになる「電源連動機能」を搭載しています。<br>●Windows 10対応。<br>□商品仕様<br>●ディスク記憶容量:3.0TB<br>【対応機種】<br>●対応機種:Windowsパソコン、Mac ※USB 3.0でご使用いただくには、USBポートおよびOSがUSB 3.0に対応している必要があります。対応していない場合は、USB 2.0として動作します。<br>●対応家電:メーカーHPをご確認ください<br>【基本仕様】<br>●形式:外付型<br>●インターフェイス:USB 3.0/USB 2.0<br>●コネクタ形状:USB(Bコネクタ)×1<br>●フォーマッ:NTFS<br>●設置条件:縦置き・横置き<br>●電源:添付のACアダプターより電源供給<br>●定格電圧:AC100V±10%(50/60Hz)<br>●使用温度範囲:5～35℃<br>●使用湿度範囲:20～80% ※結露なきこと<br>●外形寸法:W3.9×H12.0×D18.5cm ※突起部分含まず<br>●質量:約1.1kg(本体のみ)<br>●付属品:USB 3.0/2.0ケーブルA-B(約1m) 1本、ACアダプター,【送料無料】I・Oデータ USB 3．0/2．0対応外付ハードディスク(3．0TB) ブラック HDCL-UT3.0KC [HDCLUT30KC]【KK9N0D18P】：エディオン　楽天市場店,【送料無料】I・Oデータ USB 3．0/2．0対応外付ハードディスク(3．0TB) ブラック HDCL-UT3.0KC [HDCLUT30KC]【KK9N0D18P】,【送料無料】I・Oデータ USB 3．0/2．0対応外付ハードディスク(3．0TB) ブラック HDCL-UT3.0KC [HDCLUT30KC]【KK9N0D18P】[rn]
16-104859,http://tshop.r10s.jp/akibamac/cabinet/04130913/4957180112978.jpg?fitin=700:700,6563.2000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】アイ・オー・データ機器 AVHD-UT1.0 USB3.0/2.0対応 録画用ハードディスク (1TB/テレビ対応) (AVHDUT1.0) [テレビ用ハードディスク 録画用 HDD],,デジタル家電の録画に最適！ テレビ用USB接続ハードディスク,【送料無料】アイ・オー・データ機器 AVHD-UT1.0 USB3.0/2.0対応 録画用ハードディスク (1TB/テレビ対応) (AVHDUT1.0) [テレビ用ハードディスク 録画用 HDD]：ソフマップ　デジタルコレクション,ソフマップ デジタルコレクションSofmap Digital CollectionパソコンタブレットPCHDDアセンブリパーツパソコンパーツテレビゲームブルーレイソフトDVDソフト液晶テレビブルーレイディスクレコーダーデジタル一眼レフカメラデジタルカメラ家電時計中古　ソフトアウトレット中古ノートパソコン中古パソコン【送料無料】アイ・オー・データ機器 AVHD-UT1.0 USB3.0/2.0対応 録画用ハードディスク (1TB/テレビ対応) (AVHDUT1.0) [テレビ用ハードディスク 録画用 HDD],【送料無料】アイ・オー・データ機器 AVHD-UT1.0 USB3.0/2.0対応 録画用ハードディスク (1TB/テレビ対応) (AVHDUT1.0) [テレビ用ハードディスク 録画用 HDD][rn]
16-104860,http://tshop.r10s.jp/akibamac/cabinet/04230358/4957180118758.jpg?fitin=700:700,11444.8000,,パソコン・周辺機器 > 外付けドライブ・ストレージ > 外付けハードディスクドライブ,【送料無料】アイ・オー・データ機器 AVHD-AUT3.0B 長時間録画対応 録画用ハードディスク (3.0TB/USB3.0/テレビ対応) 【Windows8.1動作対応】 (AVHDAUT3.0B) [テレビ録画用ハードディスク 録画用] [ハードディスク HDD],,"AV機器での録画用途に最適！
